id,treeType,posX,posY,tier,name,details,dataSources,statisticId,preSkillId,updatedByAccountId,createdByAccountId
defaultSkillId,LuckSkill,0,0,0,defaultSkill,null,system,defaultSkillStatisticId,,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83
wuvsmsiux5piir2kttdf7bfc,BladeSkill,0,10,1,威力攻击,null,system,nslqv1slyb64gp2jzc86wrmq,,,
zuhf4saf5h0e00gtye330j36,BladeSkill,2,12,1,迅捷攻击,null,system,ti7j367f06y2bap5xgkfp68v,wuvsmsiux5piir2kttdf7bfc,,
xgup7vymx866t05o7ui8nnxk,BladeSkill,4,12,1,横扫千军,null,system,kkb9egkmpezcnp8scwpuvnqw,zuhf4saf5h0e00gtye330j36,,
gyvvllyrcgb6nr3f8goxap1l,BladeSkill,6,12,1,爆气斩,null,system,fvse1quqna1qxqy3iawueoyb,xgup7vymx866t05o7ui8nnxk,,
bfqsc9k0ip6sgvgx6yhfem5k,BladeSkill,8,10,2,流星坠击,null,system,vmgpncr3hlh59nknufmd82n3,xgup7vymx866t05o7ui8nnxk,,
orp44bws4goql13a3gbwhvju,BladeSkill,2,8,2,音速斩切,null,system,e8jopivgqt9kvk589knv8qtb,wuvsmsiux5piir2kttdf7bfc,,
v6hn1bz93fgf7yukrx4tie86,BladeSkill,4,8,2,真空刃,null,system,i530wohdnbhh1g310xs7394z,orp44bws4goql13a3gbwhvju,,
wfd6ogfchozr8t9p0l770enh,BladeSkill,6,8,2,风暴气流,null,system,pdrbqsnpl3zswcepg2t63qxx,v6hn1bz93fgf7yukrx4tie86,,
cszvr754mhk3g6m24vc76sbh,BladeSkill,8,6,3,破坏之刃,null,system,qsgjxu471uf3jf2t2kr58q5x,v6hn1bz93fgf7yukrx4tie86,,
krkijhpd511j6fuzmnlo4kp0,BladeSkill,0,4,3,剑术要领,null,system,y4gwg62t1gb25p0sgs5tqvrm,,,
eczxeoms7dvmne9v8g0jr0fq,BladeSkill,2,4,3,剑速提升,null,system,f3k2f37knprs6e2wn0fmrkff,krkijhpd511j6fuzmnlo4kp0,,
xczml85ncanfguczrui09em3,BladeSkill,4,4,3,大师级剑术,null,system,mgc6v4qrzufzoun75m3mo0l3,eczxeoms7dvmne9v8g0jr0fq,,
xgisp7e2k3hy1pd8mofqz76j,BladeSkill,6,2,4,战吼,null,system,lrl4a5kdx8pzi1eum4jutd74,eczxeoms7dvmne9v8g0jr0fq,,
opn0dhuxmd8md5iwnmkyzbmi,BladeSkill,8,2,4,狂战士之怒,null,system,fl81c0bqsfg9qpe2oehys22s,xgisp7e2k3hy1pd8mofqz76j,,
vtxbyx7gkmy36afixb0nlaj2,BladeSkill,6,0,4,快速蹴击,null,system,d4ukj68iktprhmdmvtr25ld9,,,
bzyea5kmdy891116z8bvyr2s,BladeSkill,12,12,1,完封,null,system,zuxkwt2ihu216wrhz8fswx0s,gyvvllyrcgb6nr3f8goxap1l,,
dr6z1w34icspswh33tb289ya,BladeSkill,10,10,2,月弧斩,null,system,wjujapu5h8y7blgeo1tqe1fx,bfqsc9k0ip6sgvgx6yhfem5k,,
vnskrpk77orojjvfrlj1230d,BladeSkill,10,6,3,灵气之刃,null,system,hzdkug6c83ncfz849zap9yyr,cszvr754mhk3g6m24vc76sbh,,
thv96ue7hfbf7m099iay4o6x,BladeSkill,10,2,4,剑斗,null,system,vf3jxzkweceo3zp64hoqruwt,opn0dhuxmd8md5iwnmkyzbmi,,
icqxj02bwbq8t4j5w18pz2gd,BladeSkill,0,14,0,錘击,null,system,b44ua60oq8jst154cr14suxv,,,
t4b4nbzbzgv7u1mn7lcap7mf,BladeSkill,4,14,0,横斩披靡,null,system,jjo20qlonfiuko00fucuh1s9,icqxj02bwbq8t4j5w18pz2gd,,
vn2nue7q1ut8s5czlgs7zkj8,BladeSkill,6,14,0,风暴烈焰,null,system,nvfrgna3vtxesj56b6bf8kds,t4b4nbzbzgv7u1mn7lcap7mf,,
i9lrow5jz192ipu1an7y636o,BladeSkill,8,14,0,守护之刃,null,system,cuk6lyjwgyc7s3mzf60uxid6,vn2nue7q1ut8s5czlgs7zkj8,,
k9jizuzh1m8t70rxykspz5jr,BladeSkill,10,14,0,魔怪斩,null,system,uukxa04hn4qm00mrwv9dghhr,i9lrow5jz192ipu1an7y636o,,
ahdp9ca9eowcqsr5ryn59zgp,ShootSkill,0,14,0,威力射击,null,system,swzmfdx3lujjgud2i4mb9kun,,,
ezfgcsd44hz35d4x4af19g9m,ShootSkill,2,14,1,涡轮射击,null,system,e2zveoi9g1avrswx88bhpz42,ahdp9ca9eowcqsr5ryn59zgp,,
eb4noforpl9q697flansrbl8,ShootSkill,6,18,0,弱点狙击,null,system,aq981w4h17ku36kxxpthydi7,ezfgcsd44hz35d4x4af19g9m,,
nn102moqf92n9me8cy6p1512,ShootSkill,4,14,1,箭雨,null,system,qvk5qr4zv59j1n0ka3dsawsh,ezfgcsd44hz35d4x4af19g9m,,
lpet14kkr4ts34gdxj27bbx3,ShootSkill,8,14,1,交叉火线,null,system,ycybcb1awba2ty1cw8h428uq,nn102moqf92n9me8cy6p1512,,
pcrjvud804qb5eu45ppeau0h,ShootSkill,2,10,2,黏液射击,null,system,q43ezk1jjzop21dui2ptzb4v,ahdp9ca9eowcqsr5ryn59zgp,,
db8t1ztm800k0p5eezu97chw,ShootSkill,4,10,2,麻痺射击,null,system,olif0em05urptaglppzlj7f2,pcrjvud804qb5eu45ppeau0h,,
